temp1,temp2,trans1,trans2
44.44,32.63,1,0
44.44,32.56,1,0
44.38,32.63,1,0
44.44,32.63,1,0
44.44,32.63,1,0
44.38,32.56,1,0
44.25,32.56,1,0
44.13,32.56,1,0
44.06,32.50,1,0
44.00,32.50,1,0
43.88,32.44,1,0
43.88,32.44,1,0
43.88,32.44,1,0
43.88,32.44,1,0
43.88,32.44,1,0
43.88,32.44,1,0
43.94,32.50,1,0
44.00,32.50,1,0
44.00,32.44,1,0
43.94,32.50,1,0
43.94,32.50,1,0
44.00,32.50,1,0
44.13,32.50,1,0
44.19,32.50,1,0
44.19,32.56,1,0
44.19,32.50,1,0
44.25,32.50,1,0
44.25,32.56,1,0
44.25,32.56,1,0
44.25,32.56,1,0
44.25,32.56,1,0
44.31,32.56,1,0
44.31,32.56,1,0
44.31,32.56,1,0
44.31,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.44,32.56,1,0
44.44,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.38,32.56,1,0
44.31,32.56,1,0
44.31,32.56,1,0
44.31,32.56,1,0
44.31,32.56,1,0
44.31,32.56,1,0
44.31,32.56,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.38,32.63,1,0
44.38,32.63,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.38,32.63,1,0
44.38,32.63,1,0
44.38,32.63,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.38,32.63,1,0
44.38,32.63,1,0
44.31,32.63,1,0
44.31,32.63,1,0
44.38,32.63,1,0
44.38,32.63,1,0
44.38,32.63,1,0
44.38,32.63,1,0
44.38,32.63,1,0
44.31,32.63,1,0
44.25,32.56,1,0
